                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1068,                 5.1501,                 2.2872,                 0.0144,                0.44444,                0.03167,                0.01468,                 2.1294,                 4.2309,                 2.7611,                      0,                      0,                      0
                      2,                 2.0995,                 4.8659,                 2.3013,                0.01719,                0.44444,                0.03058,                0.01441,                 2.1289,                 4.2572,                 2.7588,             1.4149e-05,             1.4149e-05,             1.4149e-05
                      3,                 2.0119,                 4.9614,                 2.2529,                 0.0194,                0.44444,                0.02851,                0.01357,                 2.1339,                 4.2916,                 2.7648,             2.8014e-05,             2.8014e-05,             2.8014e-05
                      4,                 2.0421,                 5.3266,                 2.4805,                0.01749,                0.33333,                0.02765,                0.01338,                 2.1356,                 4.3072,                 2.7749,             4.1597e-05,             4.1597e-05,             4.1597e-05
                      5,                 2.0289,                 5.8452,                 2.5287,                 0.0156,                0.27873,                0.02919,                0.01423,                 2.1243,                 4.3262,                 2.7867,             5.4896e-05,             5.4896e-05,             5.4896e-05
                      6,                 2.0532,                 5.0877,                 2.4563,                0.97258,                0.66667,                0.69582,                0.42492,                 1.7889,                 3.3214,                 2.4929,             6.7913e-05,             6.7913e-05,             6.7913e-05
                      7,                 1.7089,                 2.7486,                 1.9397,                0.94842,                0.98198,                  0.995,                0.57317,                 1.4567,                 5.2596,                 2.0081,             8.0647e-05,             8.0647e-05,             8.0647e-05
                      8,                  1.505,                 2.5526,                 1.5694,                0.95137,                0.66667,                0.87711,                0.63403,                 1.1942,                 7.4286,                 1.5876,             9.3098e-05,             9.3098e-05,             9.3098e-05
                      9,                0.99037,                 1.9097,                 1.2224,                0.94375,                      1,                  0.995,                0.79616,                0.84377,                 4.8335,                 1.2641,             0.00010527,             0.00010527,             0.00010527
                     10,                0.81206,                 1.8546,                 1.1229,                0.96563,                      1,                  0.995,                0.78502,                0.97248,                 2.8915,                 1.2686,             0.00011715,             0.00011715,             0.00011715
                     11,                0.88683,                 1.5304,                 1.0909,                0.97693,                      1,                  0.995,                0.91401,                0.57406,                 1.7878,                 1.1278,             0.00012875,             0.00012875,             0.00012875
                     12,                0.65173,                 1.4288,                0.99873,                0.97535,                      1,                  0.995,                0.88459,                 0.5145,                  1.866,                 1.0973,             0.00014007,             0.00014007,             0.00014007
                     13,                0.59703,                 1.2936,                0.99853,                0.98116,                      1,                  0.995,                0.86233,                0.50806,                 2.2441,                 1.1159,             0.00015111,             0.00015111,             0.00015111
                     14,                0.54345,                 1.0045,                0.88473,                0.98319,                      1,                  0.995,                0.84034,                0.57126,                 2.2777,                 1.1416,             0.00016186,             0.00016186,             0.00016186
                     15,                0.42186,                 1.0788,                0.92542,                0.97968,                      1,                  0.995,                0.83476,                0.65973,                 2.2373,                 1.2262,             0.00017233,             0.00017233,             0.00017233
                     16,                0.62283,                 1.0112,                0.97955,                0.98193,                      1,                  0.995,                0.89933,                0.52747,                 2.1199,                 1.0507,             0.00018252,             0.00018252,             0.00018252
                     17,                0.46656,                 0.9835,                0.93894,                0.98369,                      1,                  0.995,                0.92867,                0.42669,                  1.767,                0.99538,             0.00019242,             0.00019242,             0.00019242
                     18,                0.48387,                 0.7472,                0.84858,                0.98369,                      1,                  0.995,                0.92867,                0.42669,                  1.767,                0.99538,             0.00020204,             0.00020204,             0.00020204
                     19,                0.43935,                0.81268,                 0.9045,                0.98539,                      1,                  0.995,                0.92867,                0.40501,                 1.4116,                0.98973,             0.00021138,             0.00021138,             0.00021138
                     20,                0.45486,                 0.7495,                0.81341,                0.98539,                      1,                  0.995,                0.92867,                0.40501,                 1.4116,                0.98973,             0.00022044,             0.00022044,             0.00022044
                     21,                0.50284,                0.73675,                0.93303,                0.96014,                      1,                  0.995,                0.98401,                 0.3192,                 1.6078,                0.96205,             0.00022921,             0.00022921,             0.00022921
                     22,                0.50283,                 1.1523,                0.94653,                0.96014,                      1,                  0.995,                0.98401,                 0.3192,                 1.6078,                0.96205,              0.0002377,              0.0002377,              0.0002377
                     23,                0.44955,                 1.2385,                0.91974,                0.97809,                      1,                  0.995,                0.94346,                0.31463,                 1.4069,                0.95819,             0.00024591,             0.00024591,             0.00024591
                     24,                 0.3951,                0.72249,                0.90343,                0.97809,                      1,                  0.995,                0.94346,                0.31463,                 1.4069,                0.95819,             0.00025383,             0.00025383,             0.00025383
                     25,                0.38808,                0.72047,                0.82765,                      1,                      1,                  0.995,                0.96241,                0.36025,                 2.0403,                0.97284,             0.00026147,             0.00026147,             0.00026147
                     26,                0.50908,                 1.1037,                 0.9232,                      1,                      1,                  0.995,                0.96241,                0.36025,                 2.0403,                0.97284,             0.00026883,             0.00026883,             0.00026883
                     27,                0.36783,                0.74503,                0.78526,                0.93111,                      1,                  0.995,                0.92867,                0.42885,                 1.8915,                 1.0043,             0.00027591,             0.00027591,             0.00027591
                     28,                0.38685,                0.70342,                0.83348,                0.93111,                      1,                  0.995,                0.92867,                0.42885,                 1.8915,                 1.0043,              0.0002827,              0.0002827,              0.0002827
                     29,                0.40675,                0.75358,                0.86023,                0.90559,                      1,                  0.995,                0.92895,                0.50307,                  1.989,                  1.028,             0.00028921,             0.00028921,             0.00028921
                     30,                0.42635,                0.79662,                0.85782,                0.90559,                      1,                  0.995,                0.92895,                0.50307,                  1.989,                  1.028,             0.00029543,             0.00029543,             0.00029543
                     31,                 0.4451,                0.80404,                0.85144,                0.98339,                      1,                  0.995,                0.94717,                0.49187,                 1.2616,                 1.0334,             0.00030138,             0.00030138,             0.00030138
                     32,                0.48937,                0.60063,                0.86631,                0.98339,                      1,                  0.995,                0.94717,                0.49187,                 1.2616,                 1.0334,             0.00030704,             0.00030704,             0.00030704
                     33,                0.48983,                0.87349,                0.95978,                      1,                      1,                  0.995,                0.95084,                0.42568,                 1.1835,                0.99814,             0.00031241,             0.00031241,             0.00031241
                     34,                0.44252,                0.66966,                0.84496,                      1,                      1,                  0.995,                0.95084,                0.42568,                 1.1835,                0.99814,             0.00031751,             0.00031751,             0.00031751
                     35,                0.40765,                0.62038,                0.82345,                 0.9824,                      1,                  0.995,                0.96183,                0.32771,                0.76807,                0.95875,             0.00032232,             0.00032232,             0.00032232
                     36,                0.52572,                 1.3849,                0.97502,                 0.9824,                      1,                  0.995,                0.96183,                0.32771,                0.76807,                0.95875,             0.00032685,             0.00032685,             0.00032685
                     37,                0.45147,                0.82736,                0.87283,                0.95164,                      1,                  0.995,                0.96183,                0.35318,                 1.2345,                0.96449,             0.00033109,             0.00033109,             0.00033109
                     38,                0.44648,                0.87665,                0.91371,                0.95164,                      1,                  0.995,                0.96183,                0.35318,                 1.2345,                0.96449,             0.00033506,             0.00033506,             0.00033506
                     39,                0.52779,                0.84501,                0.89907,                0.94178,                      1,                  0.995,                0.92867,                0.44655,                 1.7306,                0.97867,             0.00033874,             0.00033874,             0.00033874
                     40,                0.43573,                0.60198,                0.79417,                0.94178,                      1,                  0.995,                0.92867,                0.44655,                 1.7306,                0.97867,             0.00034213,             0.00034213,             0.00034213
                     41,                0.52254,                0.67529,                0.83575,                0.96341,                      1,                  0.995,                0.93984,                0.46141,                 1.3108,                0.99792,             0.00034525,             0.00034525,             0.00034525
                     42,                0.55794,                0.79983,                0.78871,                0.96341,                      1,                  0.995,                0.93984,                0.46141,                 1.3108,                0.99792,             0.00034808,             0.00034808,             0.00034808
                     43,                0.41257,                 0.6683,                0.83169,                      1,                0.66667,                0.69443,                0.60253,                0.52148,                 2.1276,                 1.0693,             0.00035063,             0.00035063,             0.00035063
                     44,                0.39841,                0.54841,                0.83129,                      1,                0.66667,                0.69443,                0.60253,                0.52148,                 2.1276,                 1.0693,             0.00035289,             0.00035289,             0.00035289
                     45,                0.36858,                0.66083,                0.85639,                0.97796,                      1,                  0.995,                 0.9324,                0.42866,                 1.3112,                0.99814,             0.00035487,             0.00035487,             0.00035487
                     46,                0.41818,                 0.5806,                0.84186,                0.97796,                      1,                  0.995,                 0.9324,                0.42866,                 1.3112,                0.99814,             0.00035657,             0.00035657,             0.00035657
                     47,                0.45528,                0.84464,                0.81935,                0.95157,                      1,                  0.995,                0.86233,                0.48289,                 1.7427,                 1.0003,             0.00035799,             0.00035799,             0.00035799
                     48,                0.60416,                0.71673,                0.86705,                0.95157,                      1,                  0.995,                0.86233,                0.48289,                 1.7427,                 1.0003,             0.00035912,             0.00035912,             0.00035912
                     49,                0.49507,                0.70574,                0.83365,                0.70818,                      1,                  0.995,                0.86233,                 0.5241,                 2.6706,                 1.0199,             0.00035997,             0.00035997,             0.00035997
                     50,                 0.4099,                0.56611,                0.85611,                0.70818,                      1,                  0.995,                0.86233,                 0.5241,                 2.6706,                 1.0199,             0.00036054,             0.00036054,             0.00036054
                     51,                0.52715,                0.82791,                0.88069,                0.67969,                      1,                  0.995,                0.88087,                 0.4955,                 3.6749,                0.99715,             0.00036082,             0.00036082,             0.00036082
                     52,                0.51198,                 0.5593,                0.90437,                0.67969,                      1,                  0.995,                0.88087,                 0.4955,                 3.6749,                0.99715,             0.00036082,             0.00036082,             0.00036082
                     53,                0.50591,                0.65685,                0.84358,                0.67969,                      1,                  0.995,                0.88087,                 0.4955,                 3.6749,                0.99715,             0.00036054,             0.00036054,             0.00036054
                     54,                0.50677,                0.64441,                0.89455,                0.47349,                      1,                  0.995,                0.97302,                0.36664,                  5.133,                0.95775,             0.00035998,             0.00035998,             0.00035998
                     55,                0.40502,                 0.6143,                0.90061,                0.47349,                      1,                  0.995,                0.97302,                0.36664,                  5.133,                0.95775,             0.00035913,             0.00035913,             0.00035913
                     56,                0.40948,                0.51023,                0.84223,                0.47349,                      1,                  0.995,                0.97302,                0.36664,                  5.133,                0.95775,               0.000358,               0.000358,               0.000358
                     57,                0.41484,                 0.5489,                0.87141,                0.72357,                      1,                  0.995,                0.96183,                0.35583,                 3.4864,                0.95699,             0.00035659,             0.00035659,             0.00035659
                     58,                0.36072,                0.40368,                0.83971,                0.72357,                      1,                  0.995,                0.96183,                0.35583,                 3.4864,                0.95699,             0.00035489,             0.00035489,             0.00035489
                     59,                0.46243,                0.82483,                0.92646,                0.72357,                      1,                  0.995,                0.96183,                0.35583,                 3.4864,                0.95699,             0.00035291,             0.00035291,             0.00035291
                     60,                0.41184,                0.51291,                0.84061,                0.73483,                      1,                  0.995,                0.96183,                0.39512,                 2.0598,                0.97165,             0.00035065,             0.00035065,             0.00035065
                     61,                0.40441,                0.51908,                0.84523,                0.73483,                      1,                  0.995,                0.96183,                0.39512,                 2.0598,                0.97165,              0.0003481,              0.0003481,              0.0003481
                     62,                0.35293,                0.46299,                0.83721,                0.73483,                      1,                  0.995,                0.96183,                0.39512,                 2.0598,                0.97165,             0.00034528,             0.00034528,             0.00034528
                     63,                 0.3769,                0.54945,                0.78223,                 0.7789,                      1,                  0.995,                0.92867,                0.42149,                 1.2864,                0.98296,             0.00034217,             0.00034217,             0.00034217
                     64,                 0.3874,                0.53046,                0.80371,                 0.7789,                      1,                  0.995,                0.92867,                0.42149,                 1.2864,                0.98296,             0.00033877,             0.00033877,             0.00033877
                     65,                0.27626,                0.40309,                0.78852,                 0.7789,                      1,                  0.995,                0.92867,                0.42149,                 1.2864,                0.98296,             0.00033509,             0.00033509,             0.00033509
                     66,                0.37963,                0.45631,                0.86237,                0.90819,                      1,                  0.995,                0.92867,                0.42537,                 1.4879,                0.98764,             0.00033114,             0.00033114,             0.00033114
                     67,                0.35031,                0.52128,                0.75143,                0.90819,                      1,                  0.995,                0.92867,                0.42537,                 1.4879,                0.98764,             0.00032689,             0.00032689,             0.00032689
                     68,                  0.338,                0.43821,                0.82537,                0.90819,                      1,                  0.995,                0.92867,                0.42537,                 1.4879,                0.98764,             0.00032237,             0.00032237,             0.00032237
                     69,                0.32183,                0.43215,                0.82471,                0.88975,                      1,                  0.995,                0.87373,                0.39332,                 1.9373,                0.98041,             0.00031756,             0.00031756,             0.00031756
                     70,                0.34031,                0.48175,                0.88099,                0.88975,                      1,                  0.995,                0.87373,                0.39332,                 1.9373,                0.98041,             0.00031247,             0.00031247,             0.00031247
                     71,                0.34203,                0.42809,                0.88318,                0.88975,                      1,                  0.995,                0.87373,                0.39332,                 1.9373,                0.98041,             0.00030709,             0.00030709,             0.00030709
                     72,                0.38578,                0.46723,                0.89565,                0.88786,                      1,                  0.995,                0.96183,                0.36244,                 1.4233,                0.96623,             0.00030143,             0.00030143,             0.00030143
                     73,                0.32094,                0.45653,                0.85632,                0.88786,                      1,                  0.995,                0.96183,                0.36244,                 1.4233,                0.96623,             0.00029549,             0.00029549,             0.00029549
                     74,                0.31996,                0.43641,                0.78407,                0.88786,                      1,                  0.995,                0.96183,                0.36244,                 1.4233,                0.96623,             0.00028927,             0.00028927,             0.00028927
                     75,                0.34007,                0.71497,                0.84675,                0.93224,                      1,                  0.995,                0.95085,                0.36856,                 1.1493,                 0.9547,             0.00028276,             0.00028276,             0.00028276
                     76,                0.35587,                0.37358,                0.78423,                0.93224,                      1,                  0.995,                0.95085,                0.36856,                 1.1493,                 0.9547,             0.00027598,             0.00027598,             0.00027598
                     77,                0.34058,                0.39988,                0.82473,                0.93224,                      1,                  0.995,                0.95085,                0.36856,                 1.1493,                 0.9547,              0.0002689,              0.0002689,              0.0002689
                     78,                0.47656,                0.65868,                0.91652,                0.93727,                      1,                  0.995,                0.92867,                0.40134,                 1.4344,                0.96089,             0.00026155,             0.00026155,             0.00026155
                     79,                0.39793,                0.38757,                0.76241,                0.93727,                      1,                  0.995,                0.92867,                0.40134,                 1.4344,                0.96089,             0.00025391,             0.00025391,             0.00025391
                     80,                0.36389,                0.50909,                0.84084,                0.93727,                      1,                  0.995,                0.92867,                0.40134,                 1.4344,                0.96089,             0.00024599,             0.00024599,             0.00024599
                     81,                0.34948,                0.41921,                0.83465,                0.93681,                      1,                  0.995,                0.97302,                0.38188,                 1.4904,                0.95805,             0.00023779,             0.00023779,             0.00023779
                     82,                0.26073,                0.37748,                0.84137,                0.93681,                      1,                  0.995,                0.97302,                0.38188,                 1.4904,                0.95805,              0.0002293,              0.0002293,              0.0002293
                     83,                0.32188,                0.38531,                0.88128,                0.93681,                      1,                  0.995,                0.97302,                0.38188,                 1.4904,                0.95805,             0.00022053,             0.00022053,             0.00022053
                     84,                0.26891,                0.38927,                0.75532,                0.89536,                      1,                  0.995,                  0.995,                0.32449,                 1.5563,                 0.9518,             0.00021148,             0.00021148,             0.00021148
                     85,                0.27669,                0.33548,                0.80543,                0.89536,                      1,                  0.995,                  0.995,                0.32449,                 1.5563,                 0.9518,             0.00020214,             0.00020214,             0.00020214
                     86,                0.29289,                0.42169,                0.82147,                0.89536,                      1,                  0.995,                  0.995,                0.32449,                 1.5563,                 0.9518,             0.00019252,             0.00019252,             0.00019252
                     87,                0.27485,                0.30465,                0.74358,                0.89536,                      1,                  0.995,                  0.995,                0.32449,                 1.5563,                 0.9518,             0.00018262,             0.00018262,             0.00018262
                     88,                0.30947,                0.40753,                0.81687,                0.93765,                      1,                  0.995,                  0.995,                0.29515,                 1.2733,                0.94056,             0.00017244,             0.00017244,             0.00017244
                     89,                0.25845,                0.32169,                0.80736,                0.93765,                      1,                  0.995,                  0.995,                0.29515,                 1.2733,                0.94056,             0.00016197,             0.00016197,             0.00016197
                     90,                0.27173,                 0.3352,                0.81638,                0.93765,                      1,                  0.995,                  0.995,                0.29515,                 1.2733,                0.94056,             0.00015122,             0.00015122,             0.00015122
                     91,                0.27301,                0.50291,                 0.8443,                0.93765,                      1,                  0.995,                  0.995,                0.29515,                 1.2733,                0.94056,             0.00014018,             0.00014018,             0.00014018
                     92,                0.29274,                0.46131,                0.81211,                0.94958,                      1,                  0.995,                  0.995,                0.27292,                0.79684,                0.93218,             0.00012887,             0.00012887,             0.00012887
                     93,                0.26258,                0.42082,                0.75647,                0.94958,                      1,                  0.995,                  0.995,                0.27292,                0.79684,                0.93218,             0.00011727,             0.00011727,             0.00011727
                     94,                0.22175,                0.37622,                0.79124,                0.94958,                      1,                  0.995,                  0.995,                0.27292,                0.79684,                0.93218,             0.00010539,             0.00010539,             0.00010539
                     95,                 0.2666,                0.42907,                0.83062,                0.94958,                      1,                  0.995,                  0.995,                0.27292,                0.79684,                0.93218,             9.3222e-05,             9.3222e-05,             9.3222e-05
                     96,                 0.2525,                 0.4156,                0.70572,                0.96264,                      1,                  0.995,                  0.995,                 0.2551,                0.62706,                0.92959,             8.0774e-05,             8.0774e-05,             8.0774e-05
                     97,                0.20778,                0.36968,                 0.7638,                0.96264,                      1,                  0.995,                  0.995,                 0.2551,                0.62706,                0.92959,             6.8043e-05,             6.8043e-05,             6.8043e-05
                     98,                0.27168,                 0.3973,                0.81588,                0.96264,                      1,                  0.995,                  0.995,                 0.2551,                0.62706,                0.92959,             5.5029e-05,             5.5029e-05,             5.5029e-05
                     99,                 0.2476,                0.40718,                0.72341,                0.96264,                      1,                  0.995,                  0.995,                 0.2551,                0.62706,                0.92959,             4.1733e-05,             4.1733e-05,             4.1733e-05
                    100,                0.23716,                0.39254,                0.75535,                0.97002,                      1,                  0.995,                  0.995,                0.24121,                0.53953,                 0.9271,             2.8153e-05,             2.8153e-05,             2.8153e-05
